start	end	text
6476100	6477100	紅海到印度
6477100	6479100	貴幣我做智慧行程
6479100	6480100	這個是關鍵字
6480100	6481100	我怎麼找到的
6481100	6482100	我現在要被罰這個
6482100	6484100	用人工智慧來找錢
6484100	6485100	我現在這樣是不行的
6485100	6487100	我一定可以判他來判我
6487100	6489100	所以
6489100	6490100	做主意
6490100	6491100	靠腦袋
6491100	6493100	用腦袋
6493100	6495100	這個比做廣告好賺多了
6495100	6496100	所以
6496100	6497100	你們同意嗎
6497100	6499100	凱茲列國附寫給台灣的媒體
6499100	6500100	不然還會
6500100	6502100	這很嚴重的大概
6502100	6503100	我只能這樣講
6503100	6504100	好
6504100	6505100	所以
6505100	6507100	用你的創意
6507100	6508100	大概跟理念學習
6508100	6509100	所需要的情緒
6509100	6510100	就是這個關係
6510100	6511100	好不好
6511100	6512100	祝福大家
6512100	6513100	謝謝各位
6513100	6514100	謝謝
6518100	6519100	黃董
6520100	6521100	黃董麻煩
6521100	6522100	黃董麻煩
6524100	6525100	感謝撞到
6544100	6545100	好
6545100	6546100	謝謝
6546100	6547100	謝謝
6547100	6548100	然後我們來給大家撞一下
6548100	6549100	好
6549100	6550100	我們兩邊的同學
6550100	6551100	來往中間坐一下
6551100	6552100	好不好
6552100	6553100	拜託一下
6553100	6554100	兩邊的同學
6554100	6555100	幫忙一下
6555100	6556100	往中間
6562100	6563100	來兩邊的同學
6563100	6564100	幫忙一下
6576100	6577100	好
6580100	6581100	來
6585100	6586100	謝謝
6590100	6591100	等一下
6591100	6592100	來
6602100	6603100	好
6603100	6604100	兩邊的同學
6611100	6612100	幫一點點
6637100	6638100	好
6638100	6639100	謝謝
6639100	6640100	謝謝
6641100	6642100	好
6642100	6643100	謝謝
6643100	6644100	謝謝
6644100	6645100	謝謝
6670100	6671100	謝謝
6671100	6672100	謝謝
6672100	6673100	謝謝
6673100	6674100	謝謝
6674100	6675100	謝謝
6675100	6676100	謝謝
6676100	6677100	謝謝
6677100	6678100	謝謝
6678100	6679100	謝謝
6679100	6680100	謝謝
6680100	6681100	謝謝
6681100	6682100	謝謝
6682100	6683100	謝謝
6683100	6684100	謝謝
6684100	6685100	謝謝
6685100	6686100	謝謝
6686100	6687100	謝謝
6687100	6688100	謝謝
6688100	6689100	謝謝
6689100	6690100	謝謝
6690100	6691100	謝謝
6691100	6692100	謝謝
6692100	6693100	謝謝
6693100	6694100	謝謝
6694100	6695100	謝謝
6695100	6696100	謝謝
6696100	6697100	謝謝
6698100	6699100	謝謝
6699100	6700100	謝謝
6700100	6701100	謝謝
6701100	6702100	謝謝
6702100	6703100	謝謝
6703100	6704100	謝謝
6704100	6705100	謝謝
6705100	6706100	謝謝
6706100	6707100	謝謝
6707100	6708100	謝謝
6708100	6709100	謝謝
6709100	6710100	謝謝
6710100	6711100	謝謝
6711100	6712100	謝謝
6712100	6713100	謝謝
6713100	6714100	謝謝
6714100	6715100	謝謝
6715100	6716100	謝謝
6716100	6717100	謝謝
6717100	6718100	謝謝
6718100	6719100	謝謝
6719100	6720100	謝謝
6720100	6721100	謝謝
6721100	6722100	謝謝
6722100	6723100	謝謝
6723100	6724100	謝謝
6724100	6725100	謝謝
6725100	6726100	謝謝
6726100	6727100	謝謝
6727100	6728100	謝謝
6728100	6729100	謝謝
6729100	6730100	謝謝
6730100	6731100	謝謝
6731100	6732100	謝謝
6732100	6733100	謝謝
6733100	6734100	謝謝
6734100	6735100	謝謝
6735100	6736100	謝謝
6736100	6737100	謝謝
6737100	6738100	謝謝
6738100	6739100	謝謝
6739100	6740100	謝謝
6740100	6741100	謝謝
6741100	6742100	謝謝
6742100	6743100	謝謝
6743100	6744100	謝謝
6744100	6745100	謝謝
6745100	6746100	謝謝
6746100	6747100	謝謝
6747100	6748100	謝謝
6748100	6749100	謝謝
6749100	6750100	謝謝
6750100	6751100	謝謝
6751100	6752100	謝謝
6752100	6753100	謝謝
6753100	6754100	謝謝
6754100	6755100	謝謝
6755100	6756100	謝謝
6756100	6757100	謝謝
6757100	6758100	謝謝
6758100	6759100	謝謝
6759100	6760100	謝謝
6760100	6761100	謝謝
6761100	6762100	謝謝
6762100	6763100	謝謝
6763100	6764100	謝謝
6764100	6765100	謝謝
6765100	6766100	謝謝
6766100	6767100	謝謝
6767100	6768100	謝謝
6768100	6769100	謝謝
6769100	6770100	謝謝
6770100	6771100	謝謝
6771100	6772100	謝謝
6772100	6773100	謝謝
6773100	6774100	謝謝
6774100	6775100	謝謝
6775100	6776100	謝謝
6776100	6777100	謝謝
6777100	6778100	謝謝
6778100	6779100	謝謝
6779100	6780100	謝謝
6780100	6781100	謝謝
6781100	6782100	謝謝
6782100	6783100	謝謝
6783100	6784100	謝謝
6784100	6785100	謝謝
6785100	6786100	謝謝
6786100	6787100	謝謝
6787100	6788100	謝謝
6788100	6789100	謝謝
6789100	6790100	謝謝
6790100	6791100	謝謝
6791100	6792100	謝謝
6792100	6793100	謝謝
6793100	6794100	謝謝
6794100	6795100	謝謝
6795100	6796100	謝謝
6796100	6797100	謝謝
6797100	6798100	謝謝
6798100	6799100	謝謝
6799100	6800100	謝謝
6800100	6801100	謝謝
6801100	6802100	謝謝
6802100	6803100	謝謝
6803100	6804100	謝謝
6804100	6805100	謝謝
